 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
 確認します が 南スーダン の 正規 軍 であった ので 回避 行動 を含めた 九 十五条 の 対応を 取 らなかった ことは 適切 という御答弁 でよろしい ですね , その 相手方 の 南スーダン 政府 軍 であった こと や 一連の 状況を 判断を し また 本 事案 では 隊員 は 落ち 着 いて 対応 し 現場の S P L A 兵 士 と トラブル に 発展 もなく け が も なかった また 派遣 施設 隊 と 現地 日本 大使館 が 緊 密 に 連携して 発生 後 約 一 時間 という 短 時間 で 解決 したこと 一時 没 収 された 武器 も 返 却 され 車両 に 破 損 等 も なかった ことから 適応 は 適切 であった というふうに考えます
 辰 己 総括 官 ちょっと 座 って ください , 九 十五条 の 武器 を 使用 する場合 に その 退 避 行動 が必要 であった かどうかということ は 確認を すべき だと思いますけれども この 条文 から いたします と
速記を起こして ください , そもそも 自衛隊 法 九 十五条 による 武器 を 使用 する場合 の要件 として 武器 等の 退 避 によって も その 防護 が 不 可能 である 場合 等 他 に 手段 のない やむを得ない 場合 で なければ 武器 を 使用 できない という この 武器 の使用 の要件 でございます
速記を起こして ください , 今 辰 己 総括 官 の方から 御答弁 申し上げましたように 当時の 状況 から して 武器 を 使用 する ような状況 ではなかった
今の答弁 は 大変重要 ですよ 大臣 , 私が 申し上げました のは 今回の 事案 において 武器 を 没 収 された ということについて 武器 を 没 収 されない ように 守る こと よりも むしろ 自分の 身 を 守り また トラブル なく 対応 することを 優先 させた 隊員 の 行動 は 適切 であり そして その結果 現場の S P L A の 兵 士 と トラブル に 発展 すること もなく け が も なかった さらには 施設 隊 と 大使館 緊 密 に 連携して 一 時間 という 短 時間 で 解決 をした また 没 収 された 武器 も 返 却 を され 車両 に 破 損 等 も なかった ということ から 私は 全体として 対応 は 適切 であった というふうに考えております
 だ けど 対象 の 文書 じゃないんですよ , 一つは 本件 の この 監察 における 一連の 経緯 一連の 経緯 の 事実 確認 ここは やっぱり 徹底 的に 調査 する必要がある と思います
 要請 があった から やる 遵守 している と思っている けれども 大臣に 言われた から 取り あ え ず やった と そういうこと ですね 今の御答弁 は , まず 私が この 特別 防衛 監察 を開始 する 以前 に 隠蔽 が ありません というふうに 申し上げて おりました のは 情報 開示 請求 をされた 日報 に関して 防衛省 自ら が 発見 をして そして 全て 公表 しているということ を受けて 私は そのように 繰り返し 答弁を してきた ところであります
おっしゃるとおり この 統幕 監 部 参事官 の 名前 で 発行 されているもの も 報道 された 内容 が 仮に 事実 であると する ならば というふうに 書いてあります , 結果として やはり 当初 の 開示 請求 への対応 には 不十分 な 点 があった た と え 後 から 公表 した としても 最初の 開示 請求 については 不十分 な 点 があった ことは 否 め ません
大臣 に 大体 その 報告 が 来る のは 十二月 二十六日 に データ が 見 付 かった にもかかわらず 一月 二十七日 ということで 相当 な タイム ラ グ があります から 調査 して また 多分 その 一か月 後 ぐらい に 恐らく こういった 話 も 上がって いく んだろうと思います が , まず この 日報 自体は 一年 未満 用 済み 後 廃棄 すなわち 廃棄 することは 違法 ではない むしろ 廃棄 すべき 日報 で そして そこは 廃棄 により 不 存在 で 不 開示 に した と 十二月 十六日 に 報告 を受けた ところでございます
 方針 は 立て て い ましたけれども まさに 言っていた ことと 違った わけですね , 一月 の段階で は 当初 文書 不 存在 と 陸 幕 長 から の報告 は 日報 を作って いる 派遣 施設 隊 と その 報告 先 である ところ の 中央 即 応 集団 と を 探 索 して 不 存在 であった ということ であり また 出てきた のは 統幕 から 出てきて 出した ということでございます
要するに その 段階で は 独立 した 委員会 等について 指示 は しなかった ということですね , まず 日報 自体は 用 済み 後 廃棄 の 扱い の 文書 で 廃棄 すること 自体は 違法 ではない わけでございます
大臣 だから 聞いているんです , まず 既に 特別 防衛 監察 計画 承認 をして さらには その 監察 が 開始 されております
 改善 ではなくて 厳正に 処分 をする 覚悟 はありますか , 予断 を することは 差し控え それ において しっかりと 対処 していきたい と考えております
 予断 ではありません , 事実関係 の 徹底 的な 解明 が 私は 必要 だと思っております
そうしたら それが 確認を しっかりと これまで されなかった わけですよね 対応 について , 徹底 的な 調査 の上 事実関係 を 明らかに した上で 改 める 体質 があれば しっかり 改善 していくということ でございます
